state_fips,year,dem_prop,rep_prop
1,1978,0.750078256,0.249921744
1,1980,0.484059571,0.515940429
1,1984,0.633191886,0.366808114
1,1986,0.502815008,0.497184992
1,1990,0.605748166,0.394251834
1,1992,0.662063438,0.337936562
1,1996,0.464312401,0.535687599
1,1998,0.367158953,0.632841047
1,2002,0.404733525,0.595266475
1,2004,0.323869024,0.676130976
1,2008,0.365633447,0.634366553
1,2010,0.347498989,0.652501011
1,2014,0,1
1,2016,0.359297595,0.640702405
2,1978,0.241702559,0.758297441
2,1980,0.461092683,0.538907317
2,1984,0.285840669,0.714159331
2,1986,0.449416858,0.550583142
2,1990,0.327089507,0.672910493
2,1992,0.419950919,0.580049081
2,1996,0.118774459,0.881225541
2,1998,0.209326698,0.790673302
2,2002,0.11854832,0.88145168
2,2004,0.483891977,0.516108023
2,2008,0.506597548,0.493402452
2,2010,0.39795472,0.60204528
2,2014,0.488647518,0.511352482
2,2016,0.207629525,0.792370475
4,1976,0.554809651,0.445190349
4,1980,0.494505713,0.505494287
4,1982,0.585418327,0.414581673
4,1986,0.395177413,0.604822587
4,1988,0.580082972,0.419917028
4,1992,0.361277817,0.638722183
4,1994,0.424059591,0.575940409
4,1998,0.283210246,0.716789754
4,2000,0,1
4,2004,0.211797187,0.788202813
4,2006,0.44918734,0.55081266
4,2010,0.370556688,0.629443312
4,2012,0.484139413,0.515860587
4,2016,0.43130172,0.56869828
4,2018,0.512014787,0.487985213
5,1978,0.824290246,0.175709754
5,1980,0.591114695,0.408885305
5,1984,0.573477435,0.426522565
5,1986,0.622807308,0.377192692
5,1990,1,0
5,1992,0.601771941,0.398228059
5,1996,0.472995794,0.527004206
5,1998,0.566012662,0.433987338
5,2002,0.538956202,0.461043798
5,2004,0.5591607,0.4408393
5,2008,1,0
5,2010,0.389518961,0.610481039
5,2014,0.411041669,0.588958331
5,2016,0.377006661,0.622993339
6,1976,0.483031122,0.516968878
6,1980,0.603416802,0.396583198
6,1982,0.4649089,0.5350911
6,1986,0.507294175,0.492705825
6,1988,0.454607853,0.545392147
6,1992,0.557916976,0.442083024
6,1994,0.510397853,0.489602147
6,1998,0.55228328,0.44771672
6,2000,0.604164929,0.395835071
6,2004,0.604233798,0.395766202
6,2006,0.629257364,0.370742636
6,2010,0.553046602,0.446953398
6,2012,0.625242845,0.374757155
6,2016,1,0
6,2018,1,0
8,1978,0.407113148,0.592886852
8,1980,0.508265651,0.491734349
8,1984,0.350175506,0.649824494
8,1986,0.507892518,0.492107482
8,1990,0.427974033,0.572025967
8,1992,0.548012502,0.451987498
8,1996,0.470832173,0.529167827
8,1998,0.359126328,0.640873672
8,2002,0.474464925,0.525535075
8,2004,0.524376096,0.475623904
8,2008,0.554065288,0.445934712
8,2010,0.50861812,0.49138188
8,2014,0.489707971,0.510292029
8,2016,0.530044532,0.469955468
9,1976,0.416586904,0.583413096
9,1980,0.567646689,0.432353311
9,1982,0.47759089,0.52240911
9,1986,0.650162927,0.349837073
9,1988,0.50367423,0.49632577
9,1992,0.502446729,0.497553271
9,1994,0.569969408,0.430030592
9,1998,0.668067365,0.331932635
9,2000,0.649111693,0.350888307
9,2004,0.67375789,0.32624211
9,2006,0.805018195,0.194981805
9,2010,0.548418053,0.451581947
9,2012,0.567408583,0.432591417
9,2016,0.624931535,0.375068465
9,2018,0.590733327,0.409266673
10,1976,0.438674518,0.561325482
10,1978,0.585565648,0.414434352
10,1982,0.444817411,0.555182589
10,1984,0.601105184,0.398894816
10,1988,0.379386676,0.620613324
10,1990,0.636258114,0.363741886
10,1994,0.432177656,0.567822344
10,1996,0.611580725,0.388419275
10,2000,0.559599577,0.440400423
10,2002,0.587938934,0.412061066
10,2006,0.709805619,0.290194381
10,2008,0.646865126,0.353134874
10,2010,0.585770791,0.414229209
10,2012,0.696417092,0.303582908
10,2014,0.569357411,0.430642589
10,2018,0.61319504,0.38680496
12,1976,0.629773739,0.370226261
12,1980,0.483410523,0.516589477
12,1982,0.617289428,0.382710572
12,1986,0.547401557,0.452598443
12,1988,0.495756982,0.504243018
12,1992,0.654074812,0.345925188
12,1994,0.294847236,0.705152764
12,1998,0.624693795,0.375306205
12,2000,0.524947079,0.475052921
12,2004,0.494309358,0.505690642
12,2006,0.612835949,0.387164051
12,2010,0.292332131,0.707667869
12,2012,0.566726487,0.433273513
12,2016,0.460194217,0.539805783
12,2018,0.499387408,0.500612592
13,1978,0.831338897,0.168661103
13,1980,0.491282917,0.508717083
13,1984,0.799443288,0.200556712
13,1986,0.509170185,0.490829815
13,1990,1,0
13,1992,0.502750103,0.497249897
13,1996,0.506892682,0.493107318
13,1998,0.462981542,0.537018458
13,2000,NA,NA
13,2002,0.465332917,0.534667083
13,2004,0.40854509,0.59145491
13,2008,0.462879132,0.537120868
13,2010,0.400783456,0.599216544
13,2014,0.460840629,0.539159371
13,2016,0.42824583,0.57175417
15,1976,0.569433286,0.430566714
15,1980,0.808800481,0.191199519
15,1982,0.824946127,0.175053873
15,1986,0.735672771,0.264327229
15,1988,0.787294239,0.212705761
15,1990,0.547731233,0.452268767
15,1992,0.68017662,0.31982338
15,1994,0.747977425,0.252022575
15,1998,0.81625826,0.18374174
15,2000,0.747850653,0.252149347
15,2004,0.782505533,0.217494467
15,2006,0.625187634,0.374812366
15,2010,0.77618593,0.22381407
15,2012,0.626015429,0.373984571
15,2014,0.715787062,0.284212938
15,2016,0.767936442,0.232063558
15,2018,0.711510978,0.288489022
16,1978,0.315563974,0.684436026
16,1980,0.495080113,0.504919887
16,1984,0.264782439,0.735217561
16,1986,0.484435533,0.515564467
16,1990,0.387087891,0.612912109
16,1992,0.434763346,0.565236654
16,1996,0.411703192,0.588296808
16,1998,0.289935492,0.710064508
16,2002,0.333112052,0.666887948
16,2004,0,1
16,2008,0.371679397,0.628320603
16,2010,0.259385199,0.740614801
16,2014,0.34671638,0.65328362
16,2016,0.295400979,0.704599021
17,1978,0.460195087,0.539804913
17,1980,0.568601635,0.431398365
17,1984,0.509471003,0.490528997
17,1986,0.658711515,0.341288485
17,1990,0.650684019,0.349315981
17,1992,0.553004353,0.446995647
17,1996,0.579653243,0.420346757
17,1998,0.485156816,0.514843184
17,2002,0.613437824,0.386562176
17,2004,0.721201023,0.278798977
17,2008,0.703955736,0.296044264
17,2010,0.491535589,0.508464411
17,2014,0.556386544,0.443613456
17,2016,0.579675514,0.420324486
18,1976,0.405027153,0.594972847
18,1980,0.462142054,0.537857946
18,1982,0.458515272,0.541484728
18,1986,0.388675241,0.611324759
18,1988,0.31857145,0.68142855
18,1990,0.463595546,0.536404454
18,1992,0.415174437,0.584825563
18,1994,0.311699894,0.688300106
18,1998,0.646811197,0.353188803
18,2000,0.323639399,0.676360601
18,2004,0.623509042,0.376490958
18,2006,0,1
18,2010,0.422921878,0.577078122
18,2012,0.53055323,0.46944677
18,2016,0.44869331,0.55130669
18,2018,0.469185484,0.530814516
19,1978,0.483755865,0.516244135
19,1980,0.459879689,0.540120311
19,1984,0.559512325,0.440487675
19,1986,0.337060361,0.662939639
19,1990,0.545330693,0.454669307
19,1992,0.280951666,0.719048334
19,1996,0.525854227,0.474145773
19,1998,0.308309396,0.691690604
19,2002,0.553077821,0.446922179
19,2004,0.284283784,0.715716216
19,2008,0.627078102,0.372921898
19,2010,0.341027304,0.658972696
19,2014,0.456505178,0.543494822
19,2016,0.372397349,0.627602651
20,1978,0.440528964,0.559471036
20,1980,0.362392527,0.637607473
20,1984,0.218420624,0.781579376
20,1986,0.299507265,0.700492735
20,1990,0.263951222,0.736048778
20,1992,0.331061376,0.668938624
20,1996,0.401733887,0.598266113
20,1998,0.326138592,0.673861408
20,2002,0,1
20,2004,0.284399743,0.715600257
20,2008,0.37774193,0.62225807
20,2010,0.273429554,0.726570446
20,2014,0,1
20,2016,0.341457186,0.658542814
21,1978,0.623220778,0.376779222
21,1980,0.651258447,0.348741553
21,1984,1,0
21,1986,0.744013115,0.255986885
21,1990,0.478134518,0.521865482
21,1992,0.63714739,0.36285261
21,1996,0.435872809,0.564127191
21,1998,0.497013774,0.502986226
21,2002,0.353247952,0.646752048
21,2004,0.493431774,0.506568226
21,2008,0.470343804,0.529656196
21,2010,0.442595212,0.557404788
21,2014,0.420197128,0.579802872
21,2016,0.427254478,0.572745522
22,1978,1,0
22,1980,0.971308554,0.028691446
22,1984,1,0
22,1986,0.528204675,0.471795325
22,1990,1,0
22,1992,1,0
22,1996,0.501702251,0.498297749
22,1998,0.667102304,0.332897696
22,2002,0.501259687,0.498740313
22,2004,0.482001608,0.517998392
22,2008,0.532638812,0.467361188
22,2010,0.399813085,0.600186915
22,2014,0.450419911,0.549580089
22,2016,0.362651947,0.637348053
23,1976,0.602032526,0.397967474
23,1978,0.37490909,0.62509091
23,1982,0.608697828,0.391302172
23,1984,0.260723165,0.739276835
23,1988,0.81290537,0.18709463
23,1990,0.386476875,0.613523125
23,1994,0.376385332,0.623614668
23,1996,0.471490203,0.528509797
23,2000,0.310587016,0.689412984
23,2002,0.415643525,0.584356475
23,2006,0.218093525,0.781906475
23,2008,0.386164878,0.613835122
23,2012,0.301330851,0.698669149
23,2014,0.3151158,0.6848842
23,2018,0.228691721,0.771308279
24,1976,0.592765673,0.407234327
24,1980,0.338326771,0.661673229
24,1982,0.634576429,0.365423571
24,1986,0.606869632,0.393130368
24,1988,0.618026935,0.381973065
24,1992,0.71015664,0.28984336
24,1994,0.591019355,0.408980645
24,1998,0.705039713,0.294960287
24,2000,0.632335334,0.367664666
24,2004,0.657717684,0.342282316
24,2006,0.550864144,0.449135856
24,2010,0.634986954,0.365013046
24,2012,0.680115848,0.319884152
24,2016,0.630552593,0.369447407
24,2018,0.681528316,0.318471684
25,1976,0.704959952,0.295040048
25,1978,0.551086842,0.448913158
25,1982,0.613817293,0.386182707
25,1984,0.550638462,0.449361538
25,1988,0.656943193,0.343056807
25,1990,0.571025421,0.428974579
25,1994,0.586110536,0.413889464
25,1996,0.538553762,0.461446238
25,2000,0.849655662,0.150344338
25,2002,1,0
25,2006,0.694056709,0.305943291
25,2008,0.680456091,0.319543909
25,2012,0.53777239,0.46222761
25,2014,0.61960119,0.38039881
25,2018,0.625194396,0.374805604
26,1976,0.528265627,0.471734373
26,1978,0.521435814,0.478564186
26,1982,0.585618416,0.414381584
26,1984,0.523289102,0.476710898
26,1988,0.61091304,0.38908696
26,1990,0.582307925,0.417692075
26,1994,0.451764575,0.548235425
26,1996,0.594110033,0.405889967
26,2000,0.508289979,0.491710021
26,2002,0.61535242,0.38464758
26,2006,0.579722572,0.420277428
26,2008,0.649303252,0.350696748
26,2012,0.607527694,0.392472306
26,2014,0.56923511,0.43076489
26,2018,0.533185692,0.466814308
27,1976,0.729502221,0.270497779
27,1978,0.388587181,0.611412819
27,1982,0.469600605,0.530399395
27,1984,0.415460086,0.584539914
27,1988,0,1
27,1990,0.513404835,0.486595165
27,1994,0,1
27,1996,0,1
27,2000,0,1
27,2002,0.488678505,0.511321495
27,2006,0,1
27,2008,0.500064331,0.499935669
27,2012,0.68119302,0.31880698
27,2014,0.553318952,0.446681048
27,2018,0,1
28,1976,1,0
28,1978,0.412320295,0.587679705
28,1982,0.641988075,0.358011925
28,1984,0.390580106,0.609419894
28,1988,0.460896,0.539104
28,1990,0,1
28,1994,0.31204848,0.68795152
28,1996,0.278268642,0.721731358
28,2000,0.324127917,0.675872083
28,2002,0,1
28,2006,0.354174184,0.645825816
28,2008,0.249122607,0.750877393
28,2012,0.415027537,0.584972463
28,2014,0.387491908,0.612508092
28,2018,0.433141858,0.566858142
29,1976,0.427376949,0.572623051
29,1980,0.521710873,0.478289127
29,1982,0.491497598,0.508502402
29,1986,0.473603405,0.526396595
29,1988,0.319253906,0.680746094
29,1992,0.46404748,0.53595252
29,1994,0.374117246,0.625882754
29,1998,0.453835497,0.546164503
29,2000,0.510485449,0.489514551
29,2002,0.494251978,0.505748022
29,2004,0.432776356,0.567223644
29,2006,0.511714211,0.488285789
29,2010,0.428297474,0.571702526
29,2012,0.583577837,0.416422163
29,2016,0.485392312,0.514607688
29,2018,0.470016834,0.529983166
30,1976,0.641577875,0.358422125
30,1978,0.556893402,0.443106598
30,1982,0.56653491,0.43346509
30,1984,0.582964877,0.417035123
30,1988,0.481333538,0.518666462
30,1990,0.69866313,0.30133687
30,1994,0.376283937,0.623716063
30,1996,0.525809408,0.474190592
30,2000,0.483041499,0.516958501
30,2002,0.66410667,0.33589333
30,2006,0.504496021,0.495503979
30,2008,0.729159775,0.270840225
30,2012,0.519895459,0.480104541
30,2014,0.409469097,0.590530903
30,2018,0.518284579,0.481715421
31,1976,0.529102715,0.470897285
31,1978,0.676578872,0.323421128
31,1982,0.699947988,0.300052012
31,1984,0.51960542,0.48039458
31,1988,0.576462745,0.423537255
31,1990,0.590053509,0.409946491
31,1994,0.548989991,0.451010009
31,1996,0.425941735,0.574058265
31,2000,0.510936663,0.489063337
31,2002,0.15027965,0.84972035
31,2006,0.638827923,0.361172077
31,2008,0.410515835,0.589484165
31,2012,0.422255672,0.577744328
31,2014,0.328580837,0.671419163
31,2018,0.401024859,0.598975141
32,1976,0.667142145,0.332857855
32,1980,0.389794079,0.610205921
32,1982,0.487968796,0.512031204
32,1986,0.528980736,0.471019264
32,1988,0.521093314,0.478906686
32,1992,0.559369635,0.440630365
32,1994,0.554004299,0.445995701
32,1998,0.500480999,0.499519001
32,2000,0.418773629,0.581226371
32,2004,0.634817081,0.365182919
32,2006,0.425436088,0.574563912
32,2010,0.53027424,0.46972576
32,2012,0.493595475,0.506404525
32,2016,0.513231597,0.486768403
32,2018,0.526237741,0.473762259
33,1978,0.488918186,0.511081814
33,1980,0.478528802,0.521471198
33,1984,0.410793816,0.589206184
33,1986,0.339553902,0.660446098
33,1990,0.324802288,0.675197712
33,1992,0.484925904,0.515074096
33,1996,0.48413371,0.51586629
33,1998,0.293964149,0.706035851
33,2002,0.477282399,0.522717601
33,2004,0.337523385,0.662476615
33,2008,0.532723184,0.467276816
33,2010,0.38012492,0.61987508
33,2014,0.516275427,0.483724573
33,2016,0.500717935,0.499282065
34,1976,0.614530817,0.385469183
34,1978,0.561946076,0.438053924
34,1982,0.516147194,0.483852806
34,1984,0.64780236,0.35219764
34,1988,0.542369727,0.457630273
34,1990,0.515536589,0.484463411
34,1994,0.516813011,0.483186989
34,1996,0.553122605,0.446877395
34,2000,0.515515926,0.484484074
34,2002,0.550747787,0.449252213
34,2006,0.581405548,0.418594452
34,2008,0.57182856,0.42817144
34,2012,0.599201619,0.400798381
34,2014,0.568813778,0.431186222
34,2018,0.557722053,0.442277947
35,1976,0.429087512,0.570912488
35,1978,0.465941942,0.534058058
35,1982,0.537738692,0.462261308
35,1984,0.281031149,0.718968851
35,1988,0.633124378,0.366875622
35,1990,0.270520842,0.729479158
35,1994,0.53991672,0.46008328
35,1996,0.315143799,0.684856201
35,2000,0.617288434,0.382711566
35,2002,0.349572306,0.650427694
35,2006,0.706505479,0.293494521
35,2008,0.613279913,0.386720087
35,2012,0.529757944,0.470242056
35,2014,0.555588102,0.444411898
35,2018,0.639184417,0.360815583
36,1976,0.561885437,0.438114563
36,1980,0.535432142,0.464567858
36,1982,0.685781535,0.314218465
36,1986,0.459098713,0.540901287
36,1988,0.69849167,0.30150833
36,1992,0.525928179,0.474071821
36,1994,0.596297015,0.403702985
36,1998,0.586820121,0.413179879
36,2000,0.566631578,0.433368422
36,2004,0.729604744,0.270395256
36,2006,0.68994024,0.31005976
36,2010,0.695407337,0.304592663
36,2012,0.744780772,0.255219228
36,2016,0.735112467,0.264887533
36,2018,0.684567679,0.315432321
37,1978,0.454883458,0.545116542
37,1980,0.497084924,0.502915076
37,1984,0.480630875,0.519369125
37,1986,0.508823675,0.491176325
37,1990,0.474441057,0.525558943
37,1992,0.479157127,0.520842873
37,1996,0.465877395,0.534122605
37,1998,0.521085167,0.478914833
37,2002,0.456310003,0.543689997
37,2004,0.47679263,0.52320737
37,2008,0.543729352,0.456270648
37,2010,0.439885215,0.560114785
37,2014,0.49185836,0.50814164
37,2016,0.470464399,0.529535601
38,1976,0.629470201,0.370529799
38,1982,0.648654284,0.351345716
38,1986,0.503709614,0.496290386
38,1988,0.603501664,0.396498336
38,1992,0.602828822,0.397171178
38,1994,0.579829801,0.420170199
38,1998,0.642386537,0.357613463
38,2000,0,1
38,2004,0.682799264,0.317200736
38,2006,0.699775823,0.300224177
38,2010,0,1
38,2012,0.504591259,0.495408741
38,2016,0.177776962,0.822223038
38,2018,0,1
39,1976,0.515583336,0.484416664
39,1980,0.708916328,0.291083672
39,1982,0.579350693,0.420649307
39,1986,0.624525768,0.375474232
39,1988,0.569762959,0.430237041
39,1992,0.546517454,0.453482546
39,1994,0.423331488,0.576668512
39,1998,0.435367983,0.564632017
39,2000,0.374377843,0.625622157
39,2004,0.361471061,0.638528939
39,2006,0.561757324,0.438242676
39,2010,0.40939026,0.59060974
39,2012,0.531449857,0.468550143
39,2016,0.390366095,0.609633905
39,2018,0.534236713,0.465763287
40,1978,0.665875359,0.334124641
40,1980,0.448866532,0.551133468
40,1984,0.763527696,0.236472304
40,1986,0.447851882,0.552148118
40,1990,0.831753153,0.168246847
40,1992,0.394776981,0.605223019
40,1994,0.419828042,0.580171958
40,1996,0.414197762,0.585802238
40,1998,0.320276805,0.679723195
40,2002,0.387876455,0.612123545
40,2004,0.43872773,0.56127227
40,2008,0.408745646,0.591254354
40,2010,0.270054943,0.729945057
40,2014,0.297486831,0.702513169
40,2016,0.266240426,0.733759574
41,1978,0.383071629,0.616928371
41,1980,0.457889739,0.542110261
41,1984,0.334456638,0.665543362
41,1986,0.364065958,0.635934042
41,1990,0.462493556,0.537506444
41,1992,0.471412489,0.528587511
41,1996,0.47965516,0.52034484
41,1998,0.643697579,0.356302421
41,2002,0.413362049,0.586637951
41,2004,0.666316407,0.333683593
41,2008,0.517739201,0.482260799
41,2010,0.593161918,0.406838082
41,2014,0.601852098,0.398147902
41,2016,0.62925821,0.37074179
42,1976,0.471731929,0.528268071
42,1980,0.487592685,0.512407315
42,1982,0.398087499,0.601912501
42,1986,0.431691306,0.568308694
42,1988,0.328070138,0.671929862
42,1992,0.485472796,0.514527204
42,1994,0.487115017,0.512884983
42,1998,0.361882562,0.638117438
42,2000,0.464733322,0.535266678
42,2004,0.443817185,0.556182815
42,2006,0.586837584,0.413162416
42,2010,0.489915053,0.510084947
42,2012,0.54630977,0.45369023
42,2016,0.492548198,0.507451802
42,2018,0.56542782,0.43457218
44,1976,0.421275195,0.578724805
44,1978,0.751123952,0.248876048
44,1982,0.488021402,0.511978598
44,1984,0.726596264,0.273403736
44,1988,0.454074223,0.545925777
44,1990,0.618331997,0.381668003
44,1994,0.354766234,0.645233766
44,1996,0.644267185,0.355732815
44,2000,0.419755951,0.580244049
44,2002,0.784264885,0.215735115
44,2006,0.535186354,0.464813646
44,2008,0.734044842,0.265955158
44,2012,0.649562858,0.350437142
44,2014,0.70702904,0.29297096
44,2018,0.615797371,0.384202629
45,1978,0.443224805,0.556775195
45,1980,0.703680643,0.296319357
45,1984,0.322528859,0.677471141
45,1986,0.639084222,0.360915778
45,1990,0.336175745,0.663824255
45,1992,0.516091006,0.483908994
45,1996,0.451845138,0.548154862
45,1998,0.535725527,0.464274473
45,2002,0.448200197,0.551799803
45,2004,0.451079728,0.548920272
45,2008,0.42343619,0.57656381
45,2010,0.310198755,0.689801245
45,2014,0.390506144,0.609493856
45,2016,0.362017502,0.637982498
46,1978,0.331640578,0.668359422
46,1980,0.403670701,0.596329299
46,1984,0.255095609,0.744904391
46,1986,0.516029476,0.483970524
46,1990,0.462451814,0.537548186
46,1992,0.666287121,0.333712879
46,1996,0.513219328,0.486780672
46,1998,0.630563459,0.369436541
46,2002,0.500795383,0.499204617
46,2004,0.494238065,0.505761935
46,2008,0.624916923,0.375083077
46,2010,0,1
46,2014,0.369431489,0.630568511
46,2016,0.281721384,0.718278616
47,1976,0.527361836,0.472638164
47,1978,0.420452496,0.579547504
47,1982,0.619257713,0.380742287
47,1984,0.64239357,0.35760643
47,1988,0.65342702,0.34657298
47,1990,0.694346463,0.305653537
47,1994,0.408719157,0.591280843
47,1996,0.375001646,0.624998354
47,2000,0.33099932,0.66900068
47,2002,0.449600859,0.550399141
47,2006,0.48620494,0.51379506
47,2008,0.326940704,0.673059296
47,2012,0.319067949,0.680932051
47,2014,0.339961256,0.660038744
47,2018,0.445313979,0.554686021
48,1976,0.573453872,0.426546128
48,1978,0.497330961,0.502669039
48,1982,0.591295494,0.408704506
48,1984,0.414489344,0.585510656
48,1988,0.596663329,0.403336671
48,1990,0.383133597,0.616866403
48,1994,0.386352385,0.613647615
48,1996,0.445119689,0.554880311
48,2000,0.3317548,0.6682452
48,2002,0.439298643,0.560701357
48,2006,0.368794242,0.631205758
48,2008,0.438648611,0.561351389
48,2012,0.418454515,0.581545485
48,2014,0.358245431,0.641754569
48,2018,0.487062593,0.512937407
49,1976,0.435553291,0.564446709
49,1980,0.257081217,0.742918783
49,1982,0.415045744,0.584954256
49,1986,0.268576317,0.731423683
49,1988,0.321040393,0.678959607
49,1992,0.417619926,0.582380074
49,1994,0.291407776,0.708592224
49,1998,0.340066358,0.659933642
49,2000,0.324562601,0.675437399
49,2004,0.292407929,0.707592071
49,2006,0.332508895,0.667491105
49,2010,0.347255653,0.652744347
49,2012,0.314621134,0.685378866
49,2016,0.28421453,0.71578547
49,2018,0.330605299,0.669394701
50,1976,0.475580447,0.524419553
50,1980,0.5067,0.4933
50,1982,0.484403715,0.515596285
50,1986,0.646740065,0.353259935
50,1988,0.30454776,0.69545224
50,1992,0.555467023,0.444532977
50,1994,0.446362015,0.553637985
50,1998,0.762849303,0.237150697
50,2000,0.279452159,0.720547841
50,2004,0.742114444,0.257885556
50,2006,0,1
50,2010,0.675421913,0.324578087
50,2012,0,1
50,2016,0.649733,0.350267
50,2018,0,1
51,1976,1,0
51,1978,0.498067924,0.501932076
51,1982,0.488084018,0.511915982
51,1984,0.299472535,0.700527465
51,1988,0.712897862,0.287102138
51,1990,0,1
51,1994,0.515424404,0.484575596
51,1996,0.474537425,0.525462575
51,2000,0.47710941,0.52289059
51,2002,0,1
51,2006,0.501991773,0.498008227
51,2008,0.658483496,0.341516504
51,2012,0.52957694,0.47042306
51,2014,0.504162036,0.495837964
51,2018,0.581599503,0.418400497
53,1976,0.747658548,0.252341452
53,1980,0.458265567,0.541734433
53,1982,0.739583268,0.260416732
53,1986,0.509989446,0.490010554
53,1988,0.489133057,0.510866943
53,1992,0.539918839,0.460081161
53,1994,0.442514968,0.557485032
53,1998,0.584139988,0.415860012
53,2000,0.500465025,0.499534975
53,2004,0.562652035,0.437347965
53,2006,0.587405573,0.412594427
53,2010,0.523648258,0.476351742
53,2012,0.604509912,0.395490088
53,2016,0.590130104,0.409869896
53,2018,0.584337599,0.415662401
54,1976,1,0
54,1978,0.504780572,0.495219428
54,1982,0.6900442,0.3099558
54,1984,0.520553947,0.479446053
54,1988,0.647679368,0.352320632
54,1990,0.683231719,0.316768281
54,1994,0.690116787,0.309883213
54,1996,0.766479633,0.233520367
54,2000,0.794135567,0.205864433
54,2002,0.631113546,0.368886454
54,2006,0.770490216,0.229509784
54,2008,0.637378256,0.362621744
54,2010,0.551955603,0.448044397
54,2012,0.624172565,0.375827435
54,2014,0.356839655,0.643160345
54,2018,0.51694709,0.48305291
55,1976,0.728016251,0.271983749
55,1980,0.490601336,0.509398664
55,1982,0.650912247,0.349087753
55,1986,0.482295463,0.517704537
55,1988,0.522737852,0.477262148
55,1992,0.533273891,0.466726109
55,1994,0.588946802,0.411053198
55,1998,0.510843806,0.489156194
55,2000,0.624300814,0.375699186
55,2004,0.556497539,0.443502461
55,2006,0.695436076,0.304563924
55,2010,0.475507559,0.524492441
55,2012,0.528521503,0.471478497
55,2016,0.482667356,0.517332644
55,2018,0.554185625,0.445814375
56,1976,0.4541347,0.5458653
56,1978,0.621667017,0.378332983
56,1982,0.433432422,0.566567578
56,1984,0.216829501,0.783170499
56,1988,0.49634734,0.50365266
56,1990,0.360637434,0.639362566
56,1994,0.400356492,0.599643508
56,1996,0.438458018,0.561541982
56,2000,0.230019198,0.769980802
56,2002,0.270460498,0.729539502
56,2006,0.299053644,0.700946356
56,2008,0.254203895,0.745796105
56,2012,0.222517407,0.777482593
56,2014,0.19463861,0.80536139
56,2018,0.310109047,0.689890953
